"2021-05-19 17:02:16",,"7930.84000000","BUSD","7.84000000","1011.58674309"
"2021-05-19 18:00:43",,"17544.43000000","USDT","7.84000000","2237.81000000"
"2021-05-19 18:07:18","5000.00000000",,"USDT","7.87000000","635.32000000"
"2021-05-19 18:15:08","5000.00000000",,"BUSD","7.88000000","634.51776649"
"2021-05-19 18:20:13",,"26869.15000000","BUSD","7.84000000","3427.18798631"
"2021-05-19 18:25:56","5000.00000000",,"USDT","7.87000000","635.32000000"
"2021-05-19 18:37:40",,"14884.86000000","USDT","7.84000000","1898.58000000"
"2021-05-19 18:37:49",,"9068.76000000","USDT","7.84000000","1156.73000000"
"2021-05-19 18:45:35","2000.00000000",,"USDT","7.87000000","254.12000000"
"2021-05-19 18:49:02","5000.00000000",,"BUSD","7.88000000","634.51776649"
"2021-05-19 19:07:51","10000.00000000",,"BUSD","7.88000000","1269.03553299"
"2021-05-19 19:10:23","10000.00000000",,"BUSD","7.88000000","1269.03553299"
"2021-05-19 19:17:00","3000.00000000",,"USDT","7.87000000","381.19000000"
"2021-05-19 19:17:58","5000.00000000",,"USDT","7.87000000","635.32000000"
"2021-05-19 19:18:00","6000.00000000",,"USDT","7.87000000","762.38000000"
"2021-05-19 19:20:51","3000.00000000",,"USDT","7.87000000","381.19000000"
"2021-05-19 19:21:27","9459.74000000",,"USDT","7.87000000","1202.00000000"
"2021-05-19 19:24:19","3000.00000000",,"USDT","7.87000000","381.19000000"
"2021-05-19 19:37:18","4000.00000000",,"BUSD","7.88000000","507.61421319"
"2021-05-19 19:39:13",,"39200.00000000","USDT","7.84000000","5000.00000000"
"2021-05-19 19:45:08","3000.00000000",,"USDT","7.88000000","380.71000000"
"2021-05-19 19:45:33","5000.00000000",,"USDT","7.88000000","634.51000000"
"2021-05-19 19:45:46",,"7830.00000000","BUSD","7.83000000","1000.00000000"
"2021-05-19 19:52:07",,"22619.99000000","BUSD","7.83000000","2888.88885846"
"2021-05-19 19:55:00","8000.00000000",,"USDT","7.88000000","1015.22000000"
"2021-05-19 20:04:39",,"7840.00000000","USDT","7.84000000","1000.00000000"
"2021-05-19 20:21:01","4000.00000000",,"USDT","7.88000000","507.61000000"
"2021-05-19 20:28:54","4000.00000000",,"USDT","7.88000000","507.61000000"
"2021-05-19 20:30:10","10000.00000000",,"BUSD","7.89000000","1267.42712294"
"2021-05-19 20:33:15","6000.00000000",,"USDT","7.88000000","761.42000000"
"2021-05-19 20:34:17","6000.00000000",,"USDT","7.88000000","761.42000000"
"2021-05-19 20:34:47","4000.00000000",,"USDT","7.88000000","507.61000000"
"2021-05-19 20:34:59","10000.00000000",,"BUSD","7.89000000","1267.42712294"
"2021-05-19 20:46:00","10000.00000000",,"BUSD","7.89000000","1267.42712294"
"2021-05-19 20:48:18","4000.00000000",,"USDT","7.88000000","507.61000000"
"2021-05-19 21:31:47","2140.16000000",,"BUSD","7.90000000","270.90632911"
"2021-05-19 21:47:53","3513.38000000",,"USDT","7.96000000","441.37000000"
"2021-05-19 22:10:46",,"17037.26000000","BUSD","7.80000000","2184.26414445"
"2021-05-19 22:19:15",,"7085.52000000","USDT","7.83000000","904.92000000"
"2021-05-19 22:21:33",,"35235.00000000","USDT","7.83000000","4500.00000000"
"2021-05-19 22:25:18","5000.00000000",,"BUSD","8.02000000","623.44139650"
"2021-05-19 22:27:38","3000.00000000",,"USDT","8.02000000","374.06000000"
"2021-05-19 22:27:48","3000.00000000",,"USDT","8.02000000","374.06000000"
"2021-05-19 22:39:56","4000.00000000",,"BUSD","7.99000000","500.62578222"
"2021-05-19 22:40:18",,"31200.00000000","BUSD","7.80000000","4000.00000000"
"2021-05-19 22:44:38",,"46980.00000000","USDT","7.83000000","6000.00000000"
"2021-05-19 22:45:40","3068.00000000",,"USDT","7.96000000","385.42000000"
"2021-05-19 22:52:04","8449.77000000",,"BUSD","7.97000000","1060.19698870"
"2021-05-19 22:57:03","3068.00000000",,"USDT","7.96000000","385.42000000"
"2021-05-19 23:05:30","6000.00000000",,"USDT","7.95000000","754.71000000"
"2021-05-19 23:05:47","7950.00000000",,"USDT","7.95000000","1000.00000000"
"2021-05-19 23:09:50","5000.00000000",,"USDT","7.95000000","628.93000000"
"2021-05-19 23:11:15","4000.00000000",,"USDT","7.95000000","503.14000000"
"2021-05-19 23:11:49","5000.00000000",,"USDT","7.95000000","628.93000000"
"2021-05-19 23:14:02","9000.00000000",,"BUSD","7.97000000","1129.23462986"
"2021-05-19 23:27:11","7500.00000000",,"BUSD","7.94000000","944.58438287"
"2021-05-19 23:27:12","10852.45000000",,"USDT","7.92000000","1370.25000000"
"2021-05-19 23:40:46","6000.00000000",,"USDT","7.95000000","754.71000000"
"2021-05-19 23:40:50","6000.00000000",,"USDT","7.95000000","754.71000000"
"2021-05-19 23:41:50","4000.00000000",,"USDT","7.95000000","503.14000000"
"2021-05-19 23:42:17","5000.00000000",,"USDT","7.95000000","628.93000000"
"2021-05-19 23:44:47","4000.00000000",,"USDT","7.95000000","503.14000000"
"2021-05-19 23:45:28","5000.00000000",,"USDT","7.95000000","628.93000000"
"2021-05-19 23:46:39","7000.00000000",,"USDT","7.95000000","880.50000000"
"2021-05-19 23:47:48","7970.00000000",,"BUSD","7.97000000","1000.00000000"
"2021-05-19 23:50:51","5000.00000000",,"BUSD","7.97000000","627.35257214"
"2021-05-19 23:51:22","5000.00000000",,"USDT","7.95000000","628.93000000"
"2021-05-20 00:30:21","5700.30000000",,"USDT","7.95000000","717.01000000"
"2021-05-20 12:18:01","2381.66000000",,"BUSD","7.97000000","298.82810539"
"2021-05-20 15:23:52",,"35550.00000000","USDT","7.90000000","4500.00000000"
"2021-05-20 16:47:06","35000.00000000",,"USDT","7.95000000","4402.51000000"
"2021-05-20 16:52:32",,"30397.35000000","USDT","7.92000000","3838.04000000"
"2021-05-20 16:58:49",,"26193.89000000","USDT","7.92000000","3307.30000000"
"2021-05-20 17:03:03",,"8395.20000000","USDT","7.92000000","1060.00000000"
"2021-05-20 17:08:18",,"14213.70000000","USDT","7.92000000","1794.66000000"
"2021-05-20 17:15:37","7000.00000000",,"USDT","7.94000000","881.61000000"
"2021-05-20 17:15:47","18000.00000000",,"USDT","7.94000000","2267.00000000"
"2021-05-20 17:17:32","6000.00000000",,"USDT","7.95000000","754.71000000"
"2021-05-20 17:28:45","5000.00000000",,"BUSD","7.96000000","628.14070351"
"2021-05-20 17:37:13","4000.00000000",,"BUSD","7.96000000","502.51256281"
